0,1,2,3,4,5,6,7,8,9,y
1.7098397384165176,7.028571017129712,-3.6299329382449104,4.538535434129217,5.839531176993694,8.927291487109242,1.8521971564876722,2.5181735476628946,10.887766262467592,10.987938692932746,0
-1.4207981067727935,9.324628277762361,-2.992055601664976,-4.995223826480328,6.56005780021333,3.791783102589555,2.715068731477147,10.633425789197414,9.775202855084796,7.543685477053086,0
0.26775579326624205,3.7871720479421978,10.648882513021697,8.787357263462127,5.125877408376671,3.6352310983388505,-0.4072616053172197,6.32338672303032,9.355479044689222,7.251281891395265,1
19.691930729560916,21.146172882598247,24.984796749453267,21.858733149729364,27.045998301447447,33.74061616024092,30.26200408977705,27.80764597067691,28.267398115786822,28.573307463280514,3
5.089525431311086,1.708667391632932,11.10785540493362,3.601455257541591,7.098738903007544,10.930363327492358,2.5265370682678734,2.1567647520768967,4.097374741719621,16.250336413708727,1
2.763544987644816,-3.8737574622514064,5.492670856739126,4.609589654805325,4.335853992527031,0.8211877309328182,10.254400426278865,7.069196641352355,5.520332657158848,-0.2890488531265973,1
-7.797622859494292,12.363770290362966,-1.3582898670543841,-1.3815949878275673,10.290281728038561,16.95900962535709,13.737091274042072,11.455636480209439,12.579017366661143,14.61366223512123,1
2.336261795757229,1.6692210076236276,-5.469768400159507,3.443519841948846,-0.4178780020194129,8.478690195320155,8.266392984387394,4.040480854690579,6.744532330653226,5.5631459124441935,0
13.228490386549241,7.105815201182125,13.905431077424877,15.021880636666507,18.24083962999552,26.03864015564431,17.569663868715068,14.964145497170005,17.89770275123202,11.923696380443527,2
25.43911229938615,32.63104575717508,28.610526724115733,28.092300289872394,32.04251437016386,40.767597337654294,40.80006331467858,38.9720188882176,32.86919776044028,39.21487739444825,3
25.33893123230325,32.87413616964378,37.037887154383874,30.620234245626015,29.003936158166397,35.63262094266018,36.65025868489128,40.19327851021799,42.79837828545795,39.762339274910026,3
0.6834890360500516,2.385678559590553,1.873276344205425,1.1409730772285325,3.6028898197359718,2.304238932950974,8.336333873036903,6.120107075765433,11.135143647162991,4.976417415185491,1
14.239745536186486,13.46802379830679,14.73427729280191,7.536177155197863,18.847775941545603,16.045002124935426,14.522891443015187,17.573553869369004,10.89505906840672,20.634611245922684,2
-1.7655693978252287,-5.413560454414859,1.6441530092419911,-0.0923591736299933,12.768060640545475,11.239268357370536,5.447398619289105,18.209743221377234,14.127061947966377,9.90067446596551,1
20.047558254751785,22.184010989013096,19.381542500024935,28.69102738106978,27.661667294767113,33.764869745854995,23.486707691281044,26.48796840392713,29.92578369010229,32.58595815090308,3
3.5235209288578284,6.534115846435699,-3.7749425702858215,6.696226279390289,11.110675969893169,2.3614359252351784,14.890289547350813,10.87607603746418,7.379952576966365,10.976923689369174,1
39.499085612067844,37.325356247953614,40.681470008577044,29.108419921777745,35.28501499964357,30.825969499183618,34.21722049121174,34.327492066333704,43.95833602576624,38.41508128759296,3
7.469576262537303,3.990398418769599,12.501043490501061,2.4432487276417287,13.143855212660997,7.991643133850592,5.594327985542207,7.264456663782714,8.918610767222718,12.896663785607664,1
31.13610964428893,32.44549040736021,32.283626859935374,35.583279124383694,37.77142302327125,38.93855018183732,33.05678476532869,36.86337960828481,43.779051447507754,43.57858875029549,3
11.05608032533468,16.08941400042707,14.929968411119209,14.154894651300093,7.380450255086815,11.159814818882145,15.509164265617104,17.373489497106604,13.479185101304305,28.646706702313686,2
-2.5159800436882893,-0.4407241607878783,5.789174420493047,6.241481061733859,4.716393624143407,6.269309533235128,11.9106595831537,5.4337144446566805,10.988389524680152,8.991229390264424,0
10.700845675634048,22.94103601041364,13.469926661897217,11.745881255310408,17.68720600790901,16.930751548836852,17.680377961807366,19.427402372862684,26.226174259318164,14.476446258696338,2
-2.0885560479424274,-8.48540193397843,5.946239216630672,8.81573936434478,-3.2517297421673534,3.16107718116025,10.67661704402079,17.429981878846792,10.28317483070163,8.28798823508346,1
3.3026693910600247,-1.6286302256651302,-1.4835699922444492,5.7298896609727406,3.9061488586965964,8.656001976368369,8.69295049829418,7.508684349372508,5.4128251277263795,3.7406111012565413,0
19.45648768921554,7.542236995134643,15.47528204687924,5.552518137865433,19.356172754748176,30.90922589709866,23.290064225776973,43.556980183456716,38.793613100811946,46.88306250206723,0
1.674972131630781,3.507407531835073,3.300576072767686,2.599989676706161,6.874618687866911,8.967762598277636,3.838403690228616,14.843729518985079,9.805647470862953,11.27539849177939,1
7.797421746344009,6.8985347316510754,4.438521479680697,2.6122528891777046,8.992893254454358,8.773941541686998,11.780772880110929,11.740687206727877,14.39821086127734,9.059059153757728,1
-2.370082953730803,1.341054234132404,4.819949115921829,7.263020776680485,-0.0011856282231049176,4.461995056636206,4.900218755356176,5.186683069705152,15.861816961124386,11.419926843843824,0
38.42201325917705,32.896938978141165,31.6142939759724,27.553730563588687,33.94936191873533,34.65445221835545,40.84121918512588,39.849934496267416,34.28252351346953,40.68901754564415,3
33.38576455032701,29.462856609242387,32.056120051156114,36.97674284126014,36.68618433414625,37.06727358518161,35.64351088291985,39.48024446107582,38.505069279600974,41.83122243970314,3
7.576556716964427,17.877511624829186,19.97006141267247,9.933373648866608,11.80177145636568,18.438351547919208,14.451477400841942,16.818355128271048,18.10155368216964,11.321307375209376,2
10.152951979840113,5.2056343414658235,10.801293407972851,12.799181531833021,24.483172364119902,10.552131896903346,21.85670895500975,20.987435093863233,19.122545617960547,26.034481936780534,2
21.740702147319656,23.701779456736688,23.889159423203417,29.115463253253573,21.190734477044813,23.292019446165874,23.909362218916705,31.32076724745044,32.60159435358025,31.804901277274034,3
7.450769011884821,12.833546814205937,3.651891925591725,10.661529077371203,13.875764268516392,11.361266332072665,12.253974500841617,14.328881774124454,19.168770913305494,18.250683926374503,2
6.726285336231994,17.129470898712462,13.999456494961485,7.402775300792234,15.470597171965686,6.599893969393504,18.502032067324144,20.540925931955965,15.630576177391786,19.49419078382233,2
13.368769768490436,18.558459956881993,21.345577866313423,31.550750629360763,27.226212498135034,20.658073723600435,28.944145157670548,21.81078404424654,33.33076421554829,28.115501392728486,3
25.25636190452589,26.73673673428997,34.12403700112723,25.469617495380653,39.050549638576285,35.36738462251072,49.97237187837894,47.23166500246444,38.27420372300993,39.57465198987474,3
26.674125380592145,12.048765373859682,28.10786154435275,25.352093924406834,20.171913408571136,21.69875042780305,33.70557210883281,24.217972480229076,24.38659795761616,34.549258169458916,3
19.328361816936436,13.896768507554492,18.716590325262246,31.645676348558894,19.878177715990134,26.757919284884323,31.029775892780794,22.98030932799083,29.738841899124335,33.75166215004262,3
23.412990002285575,23.1926338639621,25.55464067457241,28.2324733003486,26.470479360838844,26.592357679193103,23.47572665335483,25.151116945403796,33.746938480709325,35.745341622823915,3
5.094526999439088,-2.306061197644241,3.331878696587504,0.9995167402433072,9.58018651569937,-0.2927476191350989,4.564312610913647,9.308847500258084,15.062096116937362,9.53699895570805,0
-1.9876439307277585,5.346611010109145,8.942816618651987,8.075813242660267,10.184190743223265,4.172819645722157,2.512757333032625,15.205334607821946,8.909280644631457,10.19666793417981,1
2.6152485510476247,7.28195655923036,6.013882979639684,10.399904262372408,13.666248120838556,9.20141912120588,12.312560747498747,12.984170511674005,18.829069317595774,19.277377348145002,2
-0.30225080603811766,4.783214133749636,6.176120745130955,6.242695063295629,3.9987793846183197,4.513506528247794,8.097783716034218,13.890916077037458,12.374400618377729,9.717542671655576,1
10.30382107166435,13.970729673438889,13.928995810722629,8.049350310690809,17.47662425755709,18.54916334906697,12.946855583285673,17.15175134179041,20.733315971244277,18.162744721682554,2
7.113049786650986,11.707283488557591,9.813279661650938,11.913379558695787,20.693808361194147,20.36184420716139,10.80167505228961,20.3189296715167,21.24558621796637,14.406946844989527,2
7.82354399154323,10.348828375710823,12.163676701582885,8.991250176874109,16.963297381680505,12.94714573411366,15.085600338639926,13.02260250156595,7.750665364818758,18.235888949599325,2
6.05940653238983,9.662331294192926,-0.7373954875196882,2.830142963388423,6.094376972164292,8.320644635278427,4.961585920313415,10.896244177856358,8.304642611716336,11.142190916486882,1
2.653081642151058,-2.5531119132694666,7.876915738300814,2.5274236578440243,13.69319110487018,11.520192262858593,6.410712417364995,14.324065446940452,10.471422042109612,14.611094700488877,1
17.553187718974968,22.120125916656328,14.390465821563279,27.505822582011742,18.754027110232563,32.013679313716,25.679519624134198,27.153332072275294,26.48906437566198,28.847844504311695,3
22.9657178108808,24.27904142879459,23.781926926213163,23.604619195042776,26.743901558000182,15.871015659121259,29.728277960250526,28.504711614647867,28.11010041288694,38.187448782878235,3
-0.007432583569786988,13.432797142673008,1.9430096053704455,5.938205212788148,12.368439810271502,15.224371552636491,16.44601430654559,14.03346492237257,14.29625010324585,13.57010779680473,1
15.513305211078137,19.162235990289815,21.84580521649718,20.864985915502288,31.939746303347235,22.57291162469283,24.777812882052533,28.81755612641191,24.191401895695645,28.417277152974943,3
13.861589938364682,15.94452288722487,12.35463036384575,13.789262829622382,11.5293924182626,13.7357085758918,18.463084599084567,21.815537748675265,17.442214897276003,17.199242940594353,2
-0.029967140031334327,-2.279211918316311,3.8468718065949807,15.518837350617273,2.985301728121077,13.75646722177627,14.910803256305762,6.985647033168022,12.475932316741101,17.71358649251415,1
5.784340769990516,-6.493560929632598,1.429249623678605,2.3142365360168338,-0.8300467788712849,2.6887332496364986,2.3576966181366847,14.80908177369449,12.542713572589845,14.886220379976635,0
7.261480696959984,14.162502396651075,4.119584729152658,16.570389353197235,9.155312282876874,17.923056476266098,16.057092271345738,13.184242322413422,16.37185474829288,21.745273827826804,2
33.01097922996326,22.02691671867969,29.137340785907167,40.51666545960378,32.672871866431784,31.30448014236411,36.20824908406127,46.27162535265421,31.673271011175895,35.79476035344262,3
16.998335616821684,16.525816314761947,6.830949219577525,15.758831220980777,11.988100917794627,16.053948861324237,17.176896516053976,16.062368798734713,14.864937337654414,16.237835790734962,2
9.239843859994021,9.57021830875829,11.27843327295037,18.49139389870612,5.152552354681973,21.133734805185302,10.30417139019942,15.93339068306234,16.28302231880535,21.35421307908288,2
6.144964295157557,7.171396340419829,13.375151526199542,12.805390593718196,14.131187981646345,11.966018661199723,15.07839714317693,13.303067422926782,21.560793644499146,23.140997338895012,2
13.403591848671889,10.450512846402413,13.561859399715559,12.587112988270015,15.061449397598514,12.668965369553671,6.244731366894284,16.462883351254785,23.690992544399762,22.704861608966368,2
1.9590994275856517,10.101603194581756,6.28449881372677,2.4959058713286355,9.60485568865578,4.167698507913794,-1.3524981407114154,3.7676547563303835,1.3168323158965773,8.393946063834766,0
33.77143033694975,34.33028527523522,29.800237973192264,26.367991451506768,33.427788971754396,40.00652730083424,42.573818110097726,40.84219640919114,40.71736329120694,41.518558593543865,3
1.0327549243378236,-3.052763234786628,7.732439108588636,4.888651211948792,5.478080345637498,19.97243027137944,9.395011633462744,6.192835799619263,8.494569615177825,15.793782836787019,1
1.3061360705125915,1.80273281552721,4.122321576449069,3.987280868662898,9.399767607768199,0.7347575662536483,3.985270323414584,4.928788313683228,14.001230367894301,18.0424534903277,1
2.9195766046139138,8.768009145378397,7.873266424009253,-1.082002414492708,2.24148745371865,10.963084751952863,4.270050425846762,8.301467400011902,12.400208396098208,7.326622180545459,1
3.7543144181238564,13.171998069731162,4.175716353840427,8.553963097806566,6.52731743419026,6.804441387235429,11.876305931951073,8.038901823245395,11.26956925628761,12.486791224784053,1
14.207790470891673,7.007757490742348,10.464114912190594,14.000800825006777,21.98266995913586,27.439674224021445,18.42689223654473,16.26721352511845,20.1380225939222,22.550621703495345,2
14.823978066187264,14.109629411058044,13.866683927864324,19.08402490863752,10.204333916700651,21.98945279166223,19.72876625704154,16.053778851124214,22.542480588731777,14.574825950353464,2
20.643063383114203,21.849717420082076,16.075194786220298,29.979752909812944,25.165302529082474,27.772008521789502,30.80619908229617,23.9153501697588,30.893887596140914,28.929435636404826,3
-2.480452104237438,-4.007921750320079,6.365850912819153,8.236620641210587,3.8939583970931224,-3.1641691685796394,6.015022206990069,10.767216021610185,4.284353724903485,11.933439679116622,1
